"#  (c) Copyright 2016 Xilinx, Inc. All rights reserved.",,,,,
# ,,,,,
#  This file contains confidential and proprietary information,,,,,
"#  of Xilinx, Inc. and is protected under U.S. and",,,,,
#  international copyright and other intellectual property,,,,,
#  laws.,,,,,
# ,,,,,
#  DISCLAIMER,,,,,
#  This disclaimer is not a license and does not grant any,,,,,
#  rights to the materials distributed herewith. Except as,,,,,
#  otherwise provided in a valid license issued to you by,,,,,
"#  Xilinx, and to the maximum extent permitted by applicable",,,,,
"#  law: (1) THESE MATERIALS ARE MADE AVAILABLE ""AS IS"" AND",,,,,
"#  WITH ALL FAULTS, AND XILINX HEREBY DISCLAIMS ALL WARRANTIES",,,,,
"#  AND CONDITIONS, EXPRESS, IMPLIED, OR STATUTORY, INCLUDING",,,,,
"#  BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, NON-",,,,,
"#  INFRINGEMENT, OR FITNESS FOR ANY PARTICULAR PURPOSE; and",,,,,
"#  (2) Xilinx shall not be liable (whether in contract or tort,",,,,,
"#  including negligence, or under any other theory of",,,,,
#  liability) for any loss or damage of any kind or nature,,,,,
"#  related to, arising under or in connection with these",,,,,
"#  materials, including for any direct, or any indirect,",,,,,
"#  special, incidental, or consequential loss or damage",,,,,
"#  (including loss of data, profits, goodwill, or any type of",,,,,
#  loss or damage suffered as a result of any action brought,,,,,
#  by a third party) even if such damage or loss was,,,,,
#  reasonably foreseeable or Xilinx had been advised of the,,,,,
#  possibility of the same.,,,,,
# ,,,,,
#  CRITICAL APPLICATIONS,,,,,
#  Xilinx products are not designed or intended to be fail-,,,,,
"#  safe, or for use in any application requiring fail-safe",,,,,
"#  performance, such as life-support or safety devices or",,,,,
"#  systems, Class III medical devices, nuclear facilities,",,,,,
"#  applications related to the deployment of airbags, or any",,,,,
"#  other applications that could lead to death, personal",,,,,
"#  injury, or severe property or environmental damage",,,,,
"#  (individually and collectively, ""Critical",,,,,
"#  Applications""). Customer assumes the sole risk and",,,,,
#  liability of any use of Xilinx products in Critical,,,,,
"#  Applications, subject only to applicable laws and",,,,,
#  regulations governing limitations on product liability.,,,,,
# ,,,,,
#  THIS COPYRIGHT NOTICE AND DISCLAIMER MUST BE RETAINED AS,,,,,
#  PART OF THIS FILE AT ALL TIMES.,,,,,
# ,,,,,
#----------------------------------------------------------------------,,,,,
#  ASCII Pinout File,,,,,
# ,,,,,
#  Device   : xczu2egsbva484/xazu2egsbva484,,,,,
#  Date     : 3/6/2017 13:15:04,,,,,
#  Revision : 1.1,,,,,
#  Status   : Production,,,,,
# ,,,,,
#  Production package specifications are released coincident,,,,,
#  with production release of a particular device.,,,,,
# ,,,,,
#----------------------------------------------------------------------,,,,,
#  Modification History,,,,,
#  | Date    : 10/6/2016,,,,,
#  | Revision: 1.0,,,,,
#  | Status  : Engineering Sample,,,,,
#  | Details : Initial creation.,,,,,
#----------------------------------------------------------------------,,,,,
#  | Date    : 3/6/2017,,,,,
#  | Revision: 1.1,,,,,
#  | Status  : Production,,,,,
#  | Details : Updated from Engineering Sample to Production,,,,,
#----------------------------------------------------------------------,,,,,
,,,,,
Pin,Pin Name,Memory Byte Group,Bank,I/O Type,Super Logic Region
N9,DXN,NA,NA,NA,NA
K10,VCCADC,NA,NA,NA,NA
K9,GNDADC,NA,NA,NA,NA
N10,DXP,NA,NA,NA,NA
M10,VREFP,NA,NA,NA,NA
L9,VREFN,NA,NA,NA,NA
L10,VP,NA,NA,NA,NA
M9,VN,NA,NA,NA,NA
T8,PUDC_B,NA,0,CONFIG,NA
T7,POR_OVERRIDE,NA,NA,NA,NA
A6,IO_L12N_AD0N_26,NA,26,HD,NA
B7,IO_L12P_AD0P_26,NA,26,HD,NA
B5,IO_L11N_AD1N_26,NA,26,HD,NA
B6,IO_L11P_AD1P_26,NA,26,HD,NA
A7,IO_L10N_AD2N_26,NA,26,HD,NA
A8,IO_L10P_AD2P_26,NA,26,HD,NA
A9,IO_L9N_AD3N_26,NA,26,HD,NA
B9,IO_L9P_AD3P_26,NA,26,HD,NA
C7,IO_L8N_HDGC_AD4N_26,NA,26,HD,NA
C8,IO_L8P_HDGC_AD4P_26,NA,26,HD,NA
C5,IO_L7N_HDGC_AD5N_26,NA,26,HD,NA
D5,IO_L7P_HDGC_AD5P_26,NA,26,HD,NA
D8,IO_L6N_HDGC_AD6N_26,NA,26,HD,NA
E8,IO_L6P_HDGC_AD6P_26,NA,26,HD,NA
D6,IO_L5N_HDGC_AD7N_26,NA,26,HD,NA
D7,IO_L5P_HDGC_AD7P_26,NA,26,HD,NA
F7,IO_L4N_AD8N_26,NA,26,HD,NA
F8,IO_L4P_AD8P_26,NA,26,HD,NA
E5,IO_L3N_AD9N_26,NA,26,HD,NA
E6,IO_L3P_AD9P_26,NA,26,HD,NA
F6,IO_L2N_AD10N_26,NA,26,HD,NA
G7,IO_L2P_AD10P_26,NA,26,HD,NA
G5,IO_L1N_AD11N_26,NA,26,HD,NA
G6,IO_L1P_AD11P_26,NA,26,HD,NA
A2,IO_T3U_N12_66,3U,66,HP,NA
A3,IO_L12N_T1U_N11_GC_66,1U,66,HP,NA
A4,IO_L12P_T1U_N10_GC_66,1U,66,HP,NA
B1,IO_L11N_T1U_N9_GC_66,1U,66,HP,NA
B2,IO_L11P_T1U_N8_GC_66,1U,66,HP,NA
B4,IO_T0U_N12_VRP_66,0U,66,HP,NA
C4,VREF_66,NA,66,HP,NA
C2,IO_L24N_T3U_N11_PERSTN0_65,3U,65,HP,NA
D2,IO_L24P_T3U_N10_PERSTN1_I2C_SDA_65,3U,65,HP,NA
F2,IO_L23N_T3U_N9_65,3U,65,HP,NA
F3,IO_L23P_T3U_N8_I2C_SCLK_65,3U,65,HP,NA
C3,IO_L22N_T3U_N7_DBC_AD0N_65,3U,65,HP,NA
D3,IO_L22P_T3U_N6_DBC_AD0P_65,3U,65,HP,NA
D1,IO_L21N_T3L_N5_AD8N_65,3L,65,HP,NA
E1,IO_L21P_T3L_N4_AD8P_65,3L,65,HP,NA
E3,IO_L20N_T3L_N3_AD1N_65,3L,65,HP,NA
E4,IO_L20P_T3L_N2_AD1P_65,3L,65,HP,NA
F1,IO_L19N_T3L_N1_DBC_AD9N_65,3L,65,HP,NA
G1,IO_L19P_T3L_N0_DBC_AD9P_65,3L,65,HP,NA
F4,IO_T3U_N12_65,3U,65,HP,NA
H3,IO_T2U_N12_65,2U,65,HP,NA
G4,IO_L18N_T2U_N11_AD2N_65,2U,65,HP,NA
H4,IO_L18P_T2U_N10_AD2P_65,2U,65,HP,NA
G2,IO_L17N_T2U_N9_AD10N_65,2U,65,HP,NA
H2,IO_L17P_T2U_N8_AD10P_65,2U,65,HP,NA
H5,IO_L16N_T2U_N7_QBC_AD3N_65,2U,65,HP,NA
J5,IO_L16P_T2U_N6_QBC_AD3P_65,2U,65,HP,NA
J1,IO_L15N_T2L_N5_AD11N_65,2L,65,HP,NA
K1,IO_L15P_T2L_N4_AD11P_65,2L,65,HP,NA
K3,IO_L14N_T2L_N3_GC_65,2L,65,HP,NA
K4,IO_L14P_T2L_N2_GC_65,2L,65,HP,NA
J2,IO_L13N_T2L_N1_GC_QBC_65,2L,65,HP,NA
J3,IO_L13P_T2L_N0_GC_QBC_65,2L,65,HP,NA
L3,IO_L12N_T1U_N11_GC_65,1U,65,HP,NA
L4,IO_L12P_T1U_N10_GC_65,1U,65,HP,NA
L1,IO_L11N_T1U_N9_GC_65,1U,65,HP,NA
L2,IO_L11P_T1U_N8_GC_65,1U,65,HP,NA
M4,IO_L10N_T1U_N7_QBC_AD4N_65,1U,65,HP,NA
M5,IO_L10P_T1U_N6_QBC_AD4P_65,1U,65,HP,NA
M1,IO_L9N_T1L_N5_AD12N_65,1L,65,HP,NA
M2,IO_L9P_T1L_N4_AD12P_65,1L,65,HP,NA
N4,IO_L8N_T1L_N3_AD5N_65,1L,65,HP,NA
N5,IO_L8P_T1L_N2_AD5P_65,1L,65,HP,NA
P1,IO_L7N_T1L_N1_QBC_AD13N_65,1L,65,HP,NA
N2,IO_L7P_T1L_N0_QBC_AD13P_65,1L,65,HP,NA
N3,IO_T1U_N12_65,1U,65,HP,NA
P2,IO_T0U_N12_VRP_65,0U,65,HP,NA
R5,IO_L6N_T0U_N11_AD6N_65,0U,65,HP,NA
P5,IO_L6P_T0U_N10_AD6P_65,0U,65,HP,NA
T1,IO_L5N_T0U_N9_AD14N_65,0U,65,HP,NA
R1,IO_L5P_T0U_N8_AD14P_65,0U,65,HP,NA
T4,IO_L4N_T0U_N7_DBC_AD7N_65,0U,65,HP,NA
R4,IO_L4P_T0U_N6_DBC_AD7P_SMBALERT_65,0U,65,HP,NA
U1,IO_L3N_T0L_N5_AD15N_65,0L,65,HP,NA
U2,IO_L3P_T0L_N4_AD15P_65,0L,65,HP,NA
R3,IO_L2N_T0L_N3_65,0L,65,HP,NA
P3,IO_L2P_T0L_N2_65,0L,65,HP,NA
T2,IO_L1N_T0L_N1_DBC_65,0L,65,HP,NA
T3,IO_L1P_T0L_N0_DBC_65,0L,65,HP,NA
K5,VREF_65,NA,65,HP,NA
U4,PS_MIO0,NA,500,PSMIO,NA
W1,PS_MIO1,NA,500,PSMIO,NA
AA2,PS_MIO10,NA,500,PSMIO,NA
W2,PS_MIO11,NA,500,PSMIO,NA
AB2,PS_MIO12,NA,500,PSMIO,NA
W3,PS_MIO13,NA,500,PSMIO,NA
W5,PS_MIO14,NA,500,PSMIO,NA
Y4,PS_MIO15,NA,500,PSMIO,NA
Y3,PS_MIO16,NA,500,PSMIO,NA
AA3,PS_MIO17,NA,500,PSMIO,NA
Y5,PS_MIO18,NA,500,PSMIO,NA
AA4,PS_MIO19,NA,500,PSMIO,NA
V2,PS_MIO2,NA,500,PSMIO,NA
AB4,PS_MIO20,NA,500,PSMIO,NA
W6,PS_MIO21,NA,500,PSMIO,NA
AA6,PS_MIO22,NA,500,PSMIO,NA
AB5,PS_MIO23,NA,500,PSMIO,NA
AB6,PS_MIO24,NA,500,PSMIO,NA
Y6,PS_MIO25,NA,500,PSMIO,NA
U5,PS_MIO3,NA,500,PSMIO,NA
U6,PS_MIO4,NA,500,PSMIO,NA
AA1,PS_MIO5,NA,500,PSMIO,NA
Y1,PS_MIO6,NA,500,PSMIO,NA
V4,PS_MIO7,NA,500,PSMIO,NA
V3,PS_MIO8,NA,500,PSMIO,NA
V5,PS_MIO9,NA,500,PSMIO,NA
G9,PS_MIO26,NA,501,PSMIO,NA
G11,PS_MIO27,NA,501,PSMIO,NA
G12,PS_MIO28,NA,501,PSMIO,NA
F9,PS_MIO29,NA,501,PSMIO,NA
G10,PS_MIO30,NA,501,PSMIO,NA
F11,PS_MIO31,NA,501,PSMIO,NA
F12,PS_MIO32,NA,501,PSMIO,NA
E9,PS_MIO33,NA,501,PSMIO,NA
F13,PS_MIO34,NA,501,PSMIO,NA
E10,PS_MIO35,NA,501,PSMIO,NA
D10,PS_MIO36,NA,501,PSMIO,NA
E11,PS_MIO37,NA,501,PSMIO,NA
C9,PS_MIO38,NA,501,PSMIO,NA
C10,PS_MIO39,NA,501,PSMIO,NA
D11,PS_MIO40,NA,501,PSMIO,NA
B10,PS_MIO41,NA,501,PSMIO,NA
D12,PS_MIO42,NA,501,PSMIO,NA
E13,PS_MIO43,NA,501,PSMIO,NA
B11,PS_MIO44,NA,501,PSMIO,NA
A11,PS_MIO45,NA,501,PSMIO,NA
C12,PS_MIO46,NA,501,PSMIO,NA
B12,PS_MIO47,NA,501,PSMIO,NA
A12,PS_MIO48,NA,501,PSMIO,NA
D13,PS_MIO49,NA,501,PSMIO,NA
A13,PS_MIO50,NA,501,PSMIO,NA
C13,PS_MIO51,NA,501,PSMIO,NA
G14,PS_MIO52,NA,502,PSMIO,NA
F14,PS_MIO53,NA,502,PSMIO,NA
G15,PS_MIO54,NA,502,PSMIO,NA
C14,PS_MIO55,NA,502,PSMIO,NA
E14,PS_MIO56,NA,502,PSMIO,NA
B14,PS_MIO57,NA,502,PSMIO,NA
A14,PS_MIO58,NA,502,PSMIO,NA
E15,PS_MIO59,NA,502,PSMIO,NA
D15,PS_MIO60,NA,502,PSMIO,NA
G16,PS_MIO61,NA,502,PSMIO,NA
C15,PS_MIO62,NA,502,PSMIO,NA
F16,PS_MIO63,NA,502,PSMIO,NA
E16,PS_MIO64,NA,502,PSMIO,NA
B15,PS_MIO65,NA,502,PSMIO,NA
D16,PS_MIO66,NA,502,PSMIO,NA
G17,PS_MIO67,NA,502,PSMIO,NA
B16,PS_MIO68,NA,502,PSMIO,NA
A16,PS_MIO69,NA,502,PSMIO,NA
A17,PS_MIO70,NA,502,PSMIO,NA
