"#  (c) Copyright 2016 Xilinx, Inc. All rights reserved.",,,,,
F17,PS_MIO71,NA,502,PSMIO,NA
C17,PS_MIO72,NA,502,PSMIO,NA
D17,PS_MIO73,NA,502,PSMIO,NA
D18,PS_MIO74,NA,502,PSMIO,NA
B17,PS_MIO75,NA,502,PSMIO,NA
F18,PS_MIO76,NA,502,PSMIO,NA
B18,PS_MIO77,NA,502,PSMIO,NA
L12,PS_DONE,NA,503,PSCONFIG,NA
K16,PS_ERROR_OUT,NA,503,PSCONFIG,NA
K18,PS_ERROR_STATUS,NA,503,PSCONFIG,NA
K15,PS_INIT_B,NA,503,PSCONFIG,NA
H13,PS_JTAG_TCK,NA,503,PSCONFIG,NA
H12,PS_JTAG_TDI,NA,503,PSCONFIG,NA
J13,PS_JTAG_TDO,NA,503,PSCONFIG,NA
J12,PS_JTAG_TMS,NA,503,PSCONFIG,NA
J16,PS_MODE0,NA,503,PSCONFIG,NA
H15,PS_MODE1,NA,503,PSCONFIG,NA
J15,PS_MODE2,NA,503,PSCONFIG,NA
H18,PS_MODE3,NA,503,PSCONFIG,NA
H17,PS_PADI,NA,503,PSCONFIG,NA
J17,PS_PADO,NA,503,PSCONFIG,NA
K12,PS_POR_B,NA,503,PSCONFIG,NA
K14,PS_PROG_B,NA,503,PSCONFIG,NA
H14,PS_REF_CLK,NA,503,PSCONFIG,NA
K13,PS_SRST_B,NA,503,PSCONFIG,NA
AA22,PS_DDR_A0,NA,504,PSDDR,NA
AB20,PS_DDR_A1,NA,504,PSDDR,NA
Y21,PS_DDR_A10,NA,504,PSDDR,NA
AA21,PS_DDR_A11,NA,504,PSDDR,NA
AA18,PS_DDR_A12,NA,504,PSDDR,NA
AA19,PS_DDR_A13,NA,504,PSDDR,NA
AA17,PS_DDR_A14,NA,504,PSDDR,NA
AA16,PS_DDR_A15,NA,504,PSDDR,NA
Y16,PS_DDR_A16,NA,504,PSDDR,NA
W16,PS_DDR_A17,NA,504,PSDDR,NA
AB17,PS_DDR_A2,NA,504,PSDDR,NA
AB19,PS_DDR_A3,NA,504,PSDDR,NA
AB21,PS_DDR_A4,NA,504,PSDDR,NA
AB16,PS_DDR_A5,NA,504,PSDDR,NA
Y20,PS_DDR_A6,NA,504,PSDDR,NA
Y19,PS_DDR_A7,NA,504,PSDDR,NA
W17,PS_DDR_A8,NA,504,PSDDR,NA
Y18,PS_DDR_A9,NA,504,PSDDR,NA
U15,PS_DDR_ACT_N,NA,504,PSDDR,NA
T21,PS_DDR_ALERT_N,NA,504,PSDDR,NA
U17,PS_DDR_BA0,NA,504,PSDDR,NA
V17,PS_DDR_BA1,NA,504,PSDDR,NA
U16,PS_DDR_BG0,NA,504,PSDDR,NA
W18,PS_DDR_BG1,NA,504,PSDDR,NA
V20,PS_DDR_CK0,NA,504,PSDDR,NA
V18,PS_DDR_CK1,NA,504,PSDDR,NA
U22,PS_DDR_CKE0,NA,504,PSDDR,NA
U21,PS_DDR_CKE1,NA,504,PSDDR,NA
W20,PS_DDR_CK_N0,NA,504,PSDDR,NA
V19,PS_DDR_CK_N1,NA,504,PSDDR,NA
V22,PS_DDR_CS_N0,NA,504,PSDDR,NA
U20,PS_DDR_CS_N1,NA,504,PSDDR,NA
AB9,PS_DDR_DM0,NA,504,PSDDR,NA
AB14,PS_DDR_DM1,NA,504,PSDDR,NA
U9,PS_DDR_DM2,NA,504,PSDDR,NA
W13,PS_DDR_DM3,NA,504,PSDDR,NA
R19,PS_DDR_DM8,NA,504,PSDDR,NA
AB11,PS_DDR_DQ0,NA,504,PSDDR,NA
Y10,PS_DDR_DQ1,NA,504,PSDDR,NA
AA12,PS_DDR_DQ10,NA,504,PSDDR,NA
AB12,PS_DDR_DQ11,NA,504,PSDDR,NA
Y14,PS_DDR_DQ12,NA,504,PSDDR,NA
AA14,PS_DDR_DQ13,NA,504,PSDDR,NA
Y15,PS_DDR_DQ14,NA,504,PSDDR,NA
AB15,PS_DDR_DQ15,NA,504,PSDDR,NA
W8,PS_DDR_DQ16,NA,504,PSDDR,NA
W7,PS_DDR_DQ17,NA,504,PSDDR,NA
V7,PS_DDR_DQ18,NA,504,PSDDR,NA
V10,PS_DDR_DQ19,NA,504,PSDDR,NA
AB10,PS_DDR_DQ2,NA,504,PSDDR,NA
U7,PS_DDR_DQ20,NA,504,PSDDR,NA
T9,PS_DDR_DQ21,NA,504,PSDDR,NA
U10,PS_DDR_DQ22,NA,504,PSDDR,NA
T10,PS_DDR_DQ23,NA,504,PSDDR,NA
U11,PS_DDR_DQ24,NA,504,PSDDR,NA
U12,PS_DDR_DQ25,NA,504,PSDDR,NA
W12,PS_DDR_DQ26,NA,504,PSDDR,NA
W11,PS_DDR_DQ27,NA,504,PSDDR,NA
V14,PS_DDR_DQ28,NA,504,PSDDR,NA
U14,PS_DDR_DQ29,NA,504,PSDDR,NA
W10,PS_DDR_DQ3,NA,504,PSDDR,NA
W15,PS_DDR_DQ30,NA,504,PSDDR,NA
V15,PS_DDR_DQ31,NA,504,PSDDR,NA
AA8,PS_DDR_DQ4,NA,504,PSDDR,NA
Y8,PS_DDR_DQ5,NA,504,PSDDR,NA
AB7,PS_DDR_DQ6,NA,504,PSDDR,NA
T22,PS_DDR_DQ64,NA,504,PSDDR,NA
P22,PS_DDR_DQ65,NA,504,PSDDR,NA
R21,PS_DDR_DQ66,NA,504,PSDDR,NA
P21,PS_DDR_DQ67,NA,504,PSDDR,NA
R18,PS_DDR_DQ68,NA,504,PSDDR,NA
P18,PS_DDR_DQ69,NA,504,PSDDR,NA
AA7,PS_DDR_DQ7,NA,504,PSDDR,NA
N18,PS_DDR_DQ70,NA,504,PSDDR,NA
N19,PS_DDR_DQ71,NA,504,PSDDR,NA
AA11,PS_DDR_DQ8,NA,504,PSDDR,NA
Y11,PS_DDR_DQ9,NA,504,PSDDR,NA
AA9,PS_DDR_DQS_N0,NA,504,PSDDR,NA
AA13,PS_DDR_DQS_N1,NA,504,PSDDR,NA
V8,PS_DDR_DQS_N2,NA,504,PSDDR,NA
V13,PS_DDR_DQS_N3,NA,504,PSDDR,NA
R20,PS_DDR_DQS_N8,NA,504,PSDDR,NA
Y9,PS_DDR_DQS_P0,NA,504,PSDDR,NA
Y13,PS_DDR_DQS_P1,NA,504,PSDDR,NA
V9,PS_DDR_DQS_P2,NA,504,PSDDR,NA
V12,PS_DDR_DQS_P3,NA,504,PSDDR,NA
P20,PS_DDR_DQS_P8,NA,504,PSDDR,NA
W22,PS_DDR_ODT0,NA,504,PSDDR,NA
W21,PS_DDR_ODT1,NA,504,PSDDR,NA
U19,PS_DDR_PARITY,NA,504,PSDDR,NA
T18,PS_DDR_RAM_RST_N,NA,504,PSDDR,NA
T19,PS_DDR_ZQ,NA,504,PSDDR,NA
M22,PS_MGTRRXN0_505,NA,505,PSGTR,NA
H22,PS_MGTRRXN1_505,NA,505,PSGTR,NA
D22,PS_MGTRRXN2_505,NA,505,PSGTR,NA
B22,PS_MGTRRXN3_505,NA,505,PSGTR,NA
M21,PS_MGTRRXP0_505,NA,505,PSGTR,NA
H21,PS_MGTRRXP1_505,NA,505,PSGTR,NA
D21,PS_MGTRRXP2_505,NA,505,PSGTR,NA
B21,PS_MGTRRXP3_505,NA,505,PSGTR,NA
K22,PS_MGTRTXN0_505,NA,505,PSGTR,NA
F22,PS_MGTRTXN1_505,NA,505,PSGTR,NA
C20,PS_MGTRTXN2_505,NA,505,PSGTR,NA
A20,PS_MGTRTXN3_505,NA,505,PSGTR,NA
K21,PS_MGTRTXP0_505,NA,505,PSGTR,NA
F21,PS_MGTRTXP1_505,NA,505,PSGTR,NA
C19,PS_MGTRTXP2_505,NA,505,PSGTR,NA
A19,PS_MGTRTXP3_505,NA,505,PSGTR,NA
L20,PS_MGTREFCLK0N_505,NA,505,PSGTR,NA
L19,PS_MGTREFCLK0P_505,NA,505,PSGTR,NA
J20,PS_MGTREFCLK1N_505,NA,505,PSGTR,NA
J19,PS_MGTREFCLK1P_505,NA,505,PSGTR,NA
G20,PS_MGTREFCLK2N_505,NA,505,PSGTR,NA
G19,PS_MGTREFCLK2P_505,NA,505,PSGTR,NA
E20,PS_MGTREFCLK3N_505,NA,505,PSGTR,NA
E19,PS_MGTREFCLK3P_505,NA,505,PSGTR,NA
M20,PS_MGTRREF_505,NA,NA,NA,NA
AA5,VCCO_PSIO0_500,NA,500,NA,NA
V6,VCCO_PSIO0_500,NA,500,NA,NA
C11,VCCO_PSIO1_501,NA,501,NA,NA
F10,VCCO_PSIO1_501,NA,501,NA,NA
C16,VCCO_PSIO2_502,NA,502,NA,NA
D14,VCCO_PSIO2_502,NA,502,NA,NA
G13,VCCO_PSIO3_503,NA,503,NA,NA
H16,VCCO_PSIO3_503,NA,503,NA,NA
AB18,VCCO_PSDDR_504,NA,504,NA,NA
P19,VCCO_PSDDR_504,NA,504,NA,NA
T20,VCCO_PSDDR_504,NA,504,NA,NA
V16,VCCO_PSDDR_504,NA,504,NA,NA
V21,VCCO_PSDDR_504,NA,504,NA,NA
Y17,VCCO_PSDDR_504,NA,504,NA,NA
Y22,VCCO_PSDDR_504,NA,504,NA,NA
B8,VCCO_26,NA,26,NA,NA
E7,VCCO_26,NA,26,NA,NA
B3,VCCO_65,NA,65,NA,NA
G3,VCCO_65,NA,65,NA,NA
K2,VCCO_65,NA,65,NA,NA
P4,VCCO_65,NA,65,NA,NA
A1,GND,NA,NA,NA,NA
A10,GND,NA,NA,NA,NA
A15,GND,NA,NA,NA,NA
A18,GND,NA,NA,NA,NA
A22,GND,NA,NA,NA,NA
A5,GND,NA,NA,NA,NA
AA10,GND,NA,NA,NA,NA
AA15,GND,NA,NA,NA,NA
AA20,GND,NA,NA,NA,NA
AB1,GND,NA,NA,NA,NA
AB13,GND,NA,NA,NA,NA
AB22,GND,NA,NA,NA,NA
AB3,GND,NA,NA,NA,NA
AB8,GND,NA,NA,NA,NA
B13,GND,NA,NA,NA,NA
B20,GND,NA,NA,NA,NA
C1,GND,NA,NA,NA,NA
C18,GND,NA,NA,NA,NA
C21,GND,NA,NA,NA,NA
C22,GND,NA,NA,NA,NA
C6,GND,NA,NA,NA,NA
D20,GND,NA,NA,NA,NA
D4,GND,NA,NA,NA,NA
D9,GND,NA,NA,NA,NA
E12,GND,NA,NA,NA,NA
E17,GND,NA,NA,NA,NA
E18,GND,NA,NA,NA,NA
E2,GND,NA,NA,NA,NA
E21,GND,NA,NA,NA,NA
E22,GND,NA,NA,NA,NA
F15,GND,NA,NA,NA,NA
F20,GND,NA,NA,NA,NA
F5,GND,NA,NA,NA,NA
G18,GND,NA,NA,NA,NA
G21,GND,NA,NA,NA,NA
G22,GND,NA,NA,NA,NA
G8,GND,NA,NA,NA,NA
H1,GND,NA,NA,NA,NA
H11,GND,NA,NA,NA,NA
H20,GND,NA,NA,NA,NA
H6,GND,NA,NA,NA,NA
H9,GND,NA,NA,NA,NA
J10,GND,NA,NA,NA,NA
J14,GND,NA,NA,NA,NA
J18,GND,NA,NA,NA,NA
J21,GND,NA,NA,NA,NA
J22,GND,NA,NA,NA,NA
J4,GND,NA,NA,NA,NA
J8,GND,NA,NA,NA,NA
K11,GND,NA,NA,NA,NA
K17,GND,NA,NA,NA,NA
K20,GND,NA,NA,NA,NA
K7,GND,NA,NA,NA,NA
L15,GND,NA,NA,NA,NA
L18,GND,NA,NA,NA,NA
L21,GND,NA,NA,NA,NA
L22,GND,NA,NA,NA,NA
L5,GND,NA,NA,NA,NA
L8,GND,NA,NA,NA,NA
M11,GND,NA,NA,NA,NA
M13,GND,NA,NA,NA,NA
M18,GND,NA,NA,NA,NA
M19,GND,NA,NA,NA,NA
M3,GND,NA,NA,NA,NA
N1,GND,NA,NA,NA,NA
N16,GND,NA,NA,NA,NA
N20,GND,NA,NA,NA,NA
N21,GND,NA,NA,NA,NA
N22,GND,NA,NA,NA,NA
N6,GND,NA,NA,NA,NA
N8,GND,NA,NA,NA,NA
P11,GND,NA,NA,NA,NA
P14,GND,NA,NA,NA,NA
P7,GND,NA,NA,NA,NA
P9,GND,NA,NA,NA,NA
R10,GND,NA,NA,NA,NA
R12,GND,NA,NA,NA,NA
R17,GND,NA,NA,NA,NA
R2,GND,NA,NA,NA,NA
R22,GND,NA,NA,NA,NA
R8,GND,NA,NA,NA,NA
T11,GND,NA,NA,NA,NA
T15,GND,NA,NA,NA,NA
T5,GND,NA,NA,NA,NA
U13,GND,NA,NA,NA,NA
U18,GND,NA,NA,NA,NA
U3,GND,NA,NA,NA,NA
U8,GND,NA,NA,NA,NA
V1,GND,NA,NA,NA,NA
V11,GND,NA,NA,NA,NA
W14,GND,NA,NA,NA,NA
W19,GND,NA,NA,NA,NA
W4,GND,NA,NA,NA,NA
W9,GND,NA,NA,NA,NA
Y12,GND,NA,NA,NA,NA
Y2,GND,NA,NA,NA,NA
Y7,GND,NA,NA,NA,NA
P16,GND_PSADC,NA,NA,NA,NA
F19,PS_MGTRAVCC,NA,NA,NA,NA
H19,PS_MGTRAVCC,NA,NA,NA,NA
K19,PS_MGTRAVCC,NA,NA,NA,NA
A21,PS_MGTRAVTT,NA,NA,NA,NA
B19,PS_MGTRAVTT,NA,NA,NA,NA
D19,PS_MGTRAVTT,NA,NA,NA,NA
M6,VCCAUX,NA,NA,NA,NA
P6,VCCAUX,NA,NA,NA,NA
J6,VCCAUX_IO,NA,NA,NA,NA
K6,VCCAUX_IO,NA,NA,NA,NA
L6,VCCAUX_IO,NA,NA,NA,NA
N7,VCCBRAM,NA,NA,NA,NA
R6,VCCBRAM,NA,NA,NA,NA
R7,VCCBRAM,NA,NA,NA,NA
T6,VCCBRAM,NA,NA,NA,NA
H10,VCCINT,NA,NA,NA,NA
H8,VCCINT,NA,NA,NA,NA
J11,VCCINT,NA,NA,NA,NA
J9,VCCINT,NA,NA,NA,NA
K8,VCCINT,NA,NA,NA,NA
L11,VCCINT,NA,NA,NA,NA
M8,VCCINT,NA,NA,NA,NA
N11,VCCINT,NA,NA,NA,NA
P10,VCCINT,NA,NA,NA,NA
P8,VCCINT,NA,NA,NA,NA
R11,VCCINT,NA,NA,NA,NA
R9,VCCINT,NA,NA,NA,NA
H7,VCCINT_IO,NA,NA,NA,NA
J7,VCCINT_IO,NA,NA,NA,NA
L7,VCCINT_IO,NA,NA,NA,NA
M7,VCCINT_IO,NA,NA,NA,NA
P15,VCC_PSADC,NA,NA,NA,NA
L16,VCC_PSAUX,NA,NA,NA,NA
L17,VCC_PSAUX,NA,NA,NA,NA
M16,VCC_PSAUX,NA,NA,NA,NA
M17,VCC_PSAUX,NA,NA,NA,NA
N15,VCC_PSBATT,NA,NA,NA,NA
M14,VCC_PSDDR_PLL,NA,NA,NA,NA
M15,VCC_PSDDR_PLL,NA,NA,NA,NA
N14,VCC_PSINTFP,NA,NA,NA,NA
R15,VCC_PSINTFP,NA,NA,NA,NA
R16,VCC_PSINTFP,NA,NA,NA,NA
T12,VCC_PSINTFP,NA,NA,NA,NA
T13,VCC_PSINTFP,NA,NA,NA,NA
T14,VCC_PSINTFP,NA,NA,NA,NA
T16,VCC_PSINTFP,NA,NA,NA,NA
N17,VCC_PSINTFP_DDR,NA,NA,NA,NA
P17,VCC_PSINTFP_DDR,NA,NA,NA,NA
T17,VCC_PSINTFP_DDR,NA,NA,NA,NA
N12,VCC_PSINTLP,NA,NA,NA,NA
N13,VCC_PSINTLP,NA,NA,NA,NA
P12,VCC_PSINTLP,NA,NA,NA,NA
P13,VCC_PSINTLP,NA,NA,NA,NA
R13,VCC_PSINTLP,NA,NA,NA,NA
R14,VCC_PSINTLP,NA,NA,NA,NA
L13,VCC_PSPLL,NA,NA,NA,NA
L14,VCC_PSPLL,NA,NA,NA,NA
M12,VCC_PSPLL,NA,NA,NA,NA
,,,,,
Total Number of Pins,484,,,,
